"Rank","unitid","CONTACTED? (Y/N)","DATE OF CONTACT","RESPONSE? (Y/N/NO-RESPONSE)","IF NO, REASON? (OPEN RESPONSE)"
1,"196246","","","",""
2,"199643","","","",""
3,"146481","","","",""
4,"137564","","","",""
5,"141361","","","",""
6,"196121","","","",""
7,"117946","","","",""
8,"139959","","","",""
9,"205841","","","",""
10,"133951","","","",""
11,"224110","","","",""
12,"101480","","","",""
13,"484932","","","",""
14,"447689","","","",""
15,"154059","","","",""
16,"226116","","","",""
17,"175652","","","",""
18,"126289","","","",""
19,"130989","","","",""
20,"224642","","","",""
21,"179894","","","",""
22,"150455","","","",""
23,"231077","","","",""
24,"100751","","","",""
25,"129729","","","",""
26,"245625","","","",""
27,"225308","","","",""
28,"226134","","","",""
29,"166647","","","",""
30,"138956","","","",""
31,"217402","","","",""
32,"227429","","","",""
33,"237057","","","",""
34,"383312","","","",""
35,"149727","","","",""
36,"123299","","","",""
37,"137847","","","",""
38,"421717","","","",""
39,"162706","","","",""
40,"156231","","","",""
41,"171304","","","",""
42,"221351","","","",""
43,"142276","","","",""
44,"243601","","","",""
45,"219949","","","",""
46,"155195","","","",""
47,"202046","","","",""
48,"227924","","","",""
49,"143279","","","",""
50,"140988","","","",""
51,"198154","","","",""
52,"233772","","","",""
53,"207449","","","",""
54,"175519","","","",""
55,"218238","","","",""
56,"198367","","","",""
57,"238980","","","",""
58,"139366","","","",""
59,"174376","","","",""
60,"101569","","","",""
61,"160658","","","",""
62,"225371","","","",""
63,"132693","","","",""
64,"111887","","","",""
65,"196565","","","",""
66,"420538","","","",""
67,"140012","","","",""
68,"407577","","","",""
69,"174020","","","",""
70,"177940","","","",""
71,"108667","","","",""
72,"419226","","","",""
73,"154110","","","",""
74,"122205","","","",""
75,"210270","","","",""
76,"136233","","","",""
77,"178217","","","",""
78,"173063","","","",""
79,"238333","","","",""
80,"202222","","","",""
81,"112172","","","",""
82,"230782","","","",""
83,"154572","","","",""
84,"236656","","","",""
85,"113236","","","",""
86,"208390","","","",""
87,"183938","","","",""
88,"106148","","","",""
89,"215266","","","",""
90,"153144","","","",""
91,"199458","","","",""
92,"175041","","","",""
93,"242653","","","",""
94,"193946","","","",""
95,"199926","","","",""
96,"144209","","","",""
97,"247834","","","",""
98,"382911","","","",""
99,"115296","","","",""
100,"130606","","","",""
101,"177995","","","",""
102,"367839","","","",""
103,"174862","","","",""
104,"187620","","","",""
105,"219790","","","",""
106,"383084","","","",""
107,"482705","","","",""
108,"144175","","","",""
109,"149365","","","",""
110,"128258","","","",""
111,"146603","","","",""
112,"127778","","","",""
113,"138354","","","",""
114,"181640","","","",""
115,"132903","","","",""
116,"442523","","","",""
117,"231873","","","",""
118,"122658","","","",""
119,"181303","","","",""
120,"476975","","","",""
121,"220710","","","",""
122,"238759","","","",""
123,"147660","","","",""
124,"107318","","","",""
125,"375656","","","",""
126,"118541","","","",""
